年,週,月,開始日,終了日,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,鳥インフルエンザ(Ｈ５Ｎ１）_報告,鳥インフルエンザ(Ｈ５Ｎ１）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,サル痘_報告,サル痘_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,髄膜炎菌性髄膜炎_報告,髄膜炎菌性髄膜炎_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,鳥インフルエンザ(H5N1及びH7N9を除く）_報告,鳥インフルエンザ(H5N1及びH7N9を除く）_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,カルバペネム耐性腸内細菌感染症_報告,カルバペネム耐性腸内細菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,百日咳_報告,百日咳_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,新型コロナウイルス_報告,新型コロナウイルス_累積,新型コロナウイルス感染症_報告,新型コロナウイルス感染症_累積,重症急性呼吸器症候群（SARS)_報告,重症急性呼吸器症候群（SARS)_累積,中東呼吸器症候群(MERS)_報告,中東呼吸器症候群(MERS)_累積,ウエストナイル熱（ウエストナイル脳炎含む）_報告,ウエストナイル熱（ウエストナイル脳炎含む）_累積,重症熱性血小板減少症候群(SFTS)_報告,重症熱性血小板減少症候群(SFTS)_累積,腎症候性出血熱（HFRS)_報告,腎症候性出血熱（HFRS)_累積,ハンタウイルス肺症候群（HPS)_報告,ハンタウイルス肺症候群（HPS)_累積,カルバペネム耐性腸内細菌科細菌感染症_報告,カルバペネム耐性腸内細菌科細菌感染症_累積,後天性免疫不全症候群（ＨＩＶ感染症を含む）_報告,後天性免疫不全症候群（ＨＩＶ感染症を含む）_累積,エムポックス_報告,エムポックス_累積,カルバペネム耐性腸内細菌目細菌感染症_報告,カルバペネム耐性腸内細菌目細菌感染症_累積,多剤耐性緑膿菌感染症_報告,多剤耐性緑膿菌感染症_累積
2025,15,4,2025-04-07,2025-04-13,高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0.0,0.0,,,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,1.0,0,0,,,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,132.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,
2025,15,4,2025-04-07,2025-04-13,福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,186,0,0,0.0,0.0,,,0,0,0,0,4,17,0,1,0,0,0,2,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,7,0,2,0,13,0,0,0,1,2,27,0.0,9.0,0,0,,,0,0,6,227,0,0,0,0,0,1,0,0,0,3,0.0,0.0,0.0,7.0,0.0,1.0,2.0,49.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,376.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,30.0,,
2025,15,4,2025-04-07,2025-04-13,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0.0,0.0,,,0,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,,,0,0,2,17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,240.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,
2025,15,4,2025-04-07,2025-04-13,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0.0,0.0,,,0,0,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1.0,1.0,0,0,,,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,51.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,9.0,,
2025,15,4,2025-04-07,2025-04-13,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,14,0.0,5.0,0,0,,,0,0,0,38,0,1,0,0,0,0,0,0,0,0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,119.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7.0,,
2025,15,4,2025-04-07,2025-04-13,大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,48,0,0,0.0,0.0,,,0,0,0,0,0,5,0,0,0,0,0,2,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,,,0,0,2,24,0,1,0,0,2,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,
2025,15,4,2025-04-07,2025-04-13,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,0,0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,5,0.0,1.0,0,0,,,0,0,5,39,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,72.0,380.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
2025,15,4,2025-04-07,2025-04-13,鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0.0,0.0,,,0,0,0,0,1,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.0,1.0,0,0,,,0,0,1,27,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,93.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,7.0,,
2025,15,4,2025-04-07,2025-04-13,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66,0,0,0.0,0.0,,,0,0,0,0,0,3,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,0.0,1.0,0,0,,,0,0,3,30,0,0,0,0,0,2,0,0,0,0,0.0,0.0,1.0,9.0,0.0,1.0,1.0,52.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,339.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,12.0,,
2025,16,4,2025-04-14,2025-04-20,総数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,3885,0,0,0.0,0.0,,,0,3,2,14,28,383,0,7,0,2,16,167,0.0,0.0,2,44,1,6,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,,,0.0,0.0,0,0,0,0,0,0,0,5,4,41,4,49,0,0,0.0,0.0,0,0,5,8,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,24,496,0,1,0,0,4,139,2,63,5,209,1,7,1,45,22,514,13.0,231.0,2,10,,,0,0,205,4014,0,23,0,0,2,31,0,5,5,83,0.0,5.0,21.0,250.0,2.0,25.0,65.0,1494.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,13.0,163.0,1.0,45.0,0.0,4.0,0.0,0.0,1884.0,9336.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,0.0,1.0,10.0,527.0,,
2025,16,4,2025-04-14,2025-04-20,北海道,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,144,0,0,0.0,0.0,,,0,0,0,0,2,34,0,0,0,0,1,12,0.0,0.0,0,2,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,1,5,0,4,0,6,0,1,0,3,0,21,0.0,6.0,0,0,,,0,0,13,190,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,8.0,0.0,1.0,4.0,36.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,238.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,30.0,,
2025,16,4,2025-04-14,2025-04-20,青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,0.0,0.0,,,0,0,0,0,1,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0.0,1.0,0,0,,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,168.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.0,,
2025,16,4,2025-04-14,2025-04-20,岩手県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0.0,0.0,,,0,0,0,1,1,9,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,0.0,0.0,0,0,,,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,144.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,,
2025,16,4,2025-04-14,2025-04-20,宮城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,0,0,0.0,0.0,,,0,0,1,2,1,16,0,0,0,0,1,4,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,1,0,7,0,0,0,2,0,4,0.0,1.0,0,0,,,0,0,3,47,0,2,0,0,0,0,0,0,0,2,0.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,28.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,11.0,,
2025,16,4,2025-04-14,2025-04-20,秋田県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0.0,0.0,,,0,0,0,0,0,6,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,4,0.0,1.0,0,0,,,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,133.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,4.0,,
2025,16,4,2025-04-14,2025-04-20,山形県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0.0,0.0,,,0,0,0,0,1,7,0,0,0,0,2,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0.0,0.0,0,1,,,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,133.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,
2025,16,4,2025-04-14,2025-04-20,福島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,0,0,0.0,0.0,,,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,12,0.0,3.0,0,0,,,0,0,2,43,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7.0,,
2025,16,4,2025-04-14,2025-04-20,茨城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,0,0.0,0.0,,,0,0,0,0,3,9,0,1,0,0,3,11,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,2,0,2,0,7,0,0,0,0,0,9,0.0,4.0,0,0,,,0,0,5,79,0,2,0,0,0,0,0,0,3,9,0.0,0.0,0.0,5.0,0.0,0.0,2.0,42.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,121.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.0,,
2025,16,4,2025-04-14,2025-04-20,栃木県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,49,0,0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,3,2,4,0,6,0,0,0,1,0,10,0.0,5.0,0,0,,,0,0,3,57,0,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,2.0,21.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,91.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7.0,,
2025,16,4,2025-04-14,2025-04-20,群馬県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,51,0,0,0.0,0.0,,,0,0,0,0,1,20,0,0,0,0,0,8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,3,0,4,0,0,0,1,0,8,0.0,2.0,0,0,,,0,0,4,37,0,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.0,,
2025,16,4,2025-04-14,2025-04-20,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0.0,0.0,,,0,0,0,0,2,21,0,1,0,0,1,8,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,3,0,2,0,12,0,1,0,3,1,22,0.0,15.0,0,0,,,0,0,12,138,0,2,0,0,0,2,0,0,0,5,0.0,0.0,2.0,10.0,0.0,2.0,2.0,64.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,61.0,323.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,33.0,,
2025,16,4,2025-04-14,2025-04-20,千葉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,233,0,0,0.0,0.0,,,0,0,0,1,1,20,0,1,0,0,2,18,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0.0,0.0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,1,6,0,1,2,24,0,0,0,2,0,22,2.0,14.0,0,0,,,0,0,4,98,0,1,0,0,0,1,0,0,0,4,0.0,0.0,0.0,8.0,1.0,2.0,4.0,82.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,2.0,10.0,0.0,5.0,0.0,1.0,0.0,0.0,65.0,240.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,16.0,,
